id,Star Rating
a86445d4-1eac-46a6-845c-0039af305da3,5
26d42e68-6f9a-4921-b64c-1a5e52df2518,1
f6771633-4983-4f50-b90d-1e50f1be6898,1
2d96e600-5f8c-4ac7-84ca-5a68f3099894,1
2eb65ff6-a28a-4efc-88e0-37b776bed7ba,1
e1919c5d-1554-4842-b054-1363487ef5db,5
d8fcee91-730a-429f-99d2-309709ec836c,5
66139e5e-a417-4fc0-9042-38a4d1cb3b4f,1
5d1b65f1-3475-4928-bc07-ee7ccb2773eb,5
0ff58e5d-f4c4-42eb-9f76-30215dfcceb9,1
18c7b0ba-0220-4c33-9d18-9380b9e38da9,5
218e8b64-63a2-463b-b3d8-ef2484785fcb,5
907cd8aa-ccdb-47f4-af7e-d80bd2ad79bc,1
ee9f1987-f1ce-4cd8-a687-40c5f35afdf7,5
93f57b04-66d7-40a1-af4f-7949cd30ff72,5
8563675b-7d2e-486e-aabf-f1bbe519c1a7,5
4565e937-98c3-4a3c-86fc-8596b24259da,5
78416b50-9390-452d-ab72-05113caf65dc,1
b182cc24-d1b6-4097-8636-39a08580ad75,5
8e26b7ee-afde-4495-ab04-d302d4931840,1
d23c2f09-69fe-4f60-9547-cce9c001c7a1,5
b36d8a11-8a32-4b81-afb4-2f59ac0ff4ed,5
484dc26d-780c-4344-9c7b-41c2f60e6fe6,5
c4d6ca45-7072-4f91-963f-80a145735f98,5
f6aea9c0-8848-4b6a-a1ec-c879684396a1,1
089c67bc-3829-435f-a845-1b5d11aa0490,5
53706028-6839-4349-ac24-d3f37d1b0b6f,5
9c961d12-e9fa-458e-bd1c-90c5ddca889b,1
6523b6da-d216-4a5f-aea5-6dd0d9f57961,5
e870032b-58e7-4b17-acdf-d7021d5e9d71,5
048ac7d4-988b-4351-813e-bc72e93cc2f1,5
7fda9ab1-d7e1-47a4-806c-ad48e5aac4b6,1
fe9054d9-153e-4ebc-b0ca-2c3b1c28d6e8,1
5af8296a-8ce8-44b2-b8c9-ccdf816e2d4e,5
d623324d-b128-4113-842d-c5db8478a752,1
f731fde3-2f45-4d31-8d44-558f3518d0af,5
db76de3c-5715-4b39-9d90-55bb21dcc7a0,5
3831fe50-6096-4e52-87e8-7e6120b56149,1
910c6ddd-9d6e-4715-8456-6087ca45c020,5
978d5f32-3f3d-42c8-899b-c96e0ae1678f,1
7834c33a-b958-49b7-a9d1-3f97dc1ee678,1
a1afa788-c750-4c56-b976-765cc4875836,5
dff6ff53-cb6f-4a71-852a-a3ce9897cb41,5
5d3b0d8b-3375-4b8a-80b7-71bc5ced1a25,5
66de0ded-32de-4b13-aa7b-12e50be6375d,1
5e6c19c4-301b-47c7-9b0f-62a7d9b86ffd,5
1c5f1955-f31b-453e-abb4-c1103c3e2ca7,4
0c7a933b-3cf4-48eb-ae49-2e01d83ca9b0,1
6d00d926-39ac-4ca2-b171-e8b0dd5b88fb,5
505e9ec7-c2b0-4c30-88d8-9f5294ef4eb8,5
2e62f3f9-0e8c-428e-af20-1f75a72fd43d,5
eb5eea08-c0b4-40fb-931f-9b9414b99476,1
565e959d-ac55-4413-b3cb-3ee61e45ca4b,5
8761e6e8-42fc-4273-8731-140adfb9c7d9,1
f6422186-5d10-47f2-bba3-65175e89b243,5
54769365-de6d-4d55-ada6-9048f468c2e8,5
5d380c94-12c5-4303-bde8-717f71458747,5
93d55c6f-fc3f-4fdf-880e-3dddba894e48,1
4eee3135-aa98-4b61-a755-ed0dc613ebb8,5
f744d730-8b78-468e-9b27-95a5a17f8a05,5
bb889053-7681-4de4-afe2-6618dcaa807d,1
c4a961c4-5c6e-4417-a2c1-6ab5221790da,1
e9427227-2a58-46a2-ba3a-9147e8abcfc8,5
ccbd939f-3e4d-43b7-a44a-02d9d9e319e4,5
18ce37d5-875f-486a-9c6e-9ee075f37276,1
73e5e03f-bc47-4665-8553-2c66ffc1ff3f,5
9cf93674-c2db-4338-813a-fbbe33693278,5
428e069f-73b8-4c43-8005-07dd06de233d,5
a2dfaee3-c44f-4688-bb00-b4cf39ae24c5,5
b9ceaaab-1891-46c1-9a49-b339d800b0f6,1
4c1c0950-0265-4df7-b9ad-aa31f64f6a3b,5
be047d27-b4ad-4dbb-8709-3e4c6d354929,1
cfed0700-b2c9-4706-8977-daf8ceb26da5,1
d34e2df9-e5a4-4b28-bc82-6a7495d20f11,5
d8811483-65c7-4ff8-ac95-f09040f366b1,5
bd6afe45-3a58-43f0-89d7-61c4776cb5fb,5
5b4dde96-b807-473d-906b-57a662b71ab9,1
a006b928-06c5-41ca-8c9e-bd375f333dda,5
2ee96a0d-6a51-4a95-958a-612f6f3522f1,5
351de52e-4a9f-4961-af67-ae2625a55830,5
e9892216-b1fe-4515-b5bf-4f7d5e1ad89a,5
3c1d443f-2206-4653-a3b1-1ddf24f349c8,1
f84ec3b3-28cc-4c28-8ead-2225254c19d8,5
3aff2588-4182-4275-b70a-d1e1d35bf3b1,5
4bb2f405-1b4e-4451-b0bd-df309581e128,1
e31e8b8d-7d4c-4a0d-a8cd-887b2daf2727,5
66d2f8bd-73e2-4fc8-87b8-a73f95fed411,1
0e39f116-141a-44a9-bd9e-538ebfa9df4d,5
d027fe07-c5db-4e9c-9ec5-d2b7b6bd262f,1
55aea01a-db84-47b9-bb34-0fcf691dfa6b,1
69bd367e-2532-403a-b929-65031fd42b15,1
4b6c4d1e-190f-453a-baf3-9995e37af2dc,5
f6a2e500-f8ef-4260-8a20-943f69fb0be3,5
64603b41-1fe8-4710-bdb2-545b1c6caeee,5
e596e313-08e1-4c28-82ea-557363b7cc0c,1
89893729-77a2-4904-9cfa-7a295cc900c8,5
a42ecfb9-8afc-43ef-867f-11ecfac54e5a,1
0aebc936-ddf5-44ba-a2eb-a24d59221946,1
21add368-9174-4fdb-8740-4deb3085516c,5
cce71a74-1474-46a0-9df8-88f85f637a66,1
d5ec399b-fdef-4ac3-a515-3031720f9f95,5
8c46e8f2-7cbf-404f-967c-e9603aa1f5a7,1
f9a8af56-2d3d-4eb9-8af1-6b2b1d8748f3,5
a3b16a83-b11f-4861-a85f-4595d7863ddb,1
fca47f1a-d605-446e-a011-4dab0f8293a4,1
fa18bd8b-f9db-4447-90dc-f8262018d111,5
8a1da74d-accc-4bf9-a121-5d58faaef19a,5
45e9c64e-4fa9-46b6-8157-d62d679e2c2e,5
7eb75ec8-ec40-43ed-96a6-e3741f88f612,5
4366eb8e-243f-4101-8a37-d4f913b153b6,5
504f014d-0e14-43ae-8449-596b532a43ee,5
61f7debf-607c-4f04-9c56-51c696e581a7,1
a49394d5-89a2-4cd1-a949-0427006c344c,5
5ad763da-bbc6-43f2-b708-e52d49ae7f10,5
7f5c6352-3260-4a6e-86d7-4f88b5603c42,5
08aab0b1-2132-49cb-9323-01defc51bc2e,1
ab89f176-05f8-4c9e-8c4e-61aab8201bcd,5
ec85e9fc-1f80-48e5-ad9c-09c1815ec46f,4
d3c4fb00-5a00-4b26-98c7-9bbdf336bc68,5
823ec21f-5363-4b18-9053-62ee4450e7b3,5
7a2a0b7c-6c4c-49e6-af83-82bbf8b156de,5
1157df53-5fcf-4ab1-bd5d-de533067f310,1
15059978-d6cb-4f51-b555-5b08897b2ea7,5
3a212c03-7a8f-4399-8ec3-61d4fc1b453a,5
ab5c0642-2a47-47d6-87da-80ae011ff26a,5
7218e471-cab8-4181-ab4f-4b131d9d8c2b,5
5eb23497-f795-42b2-890c-bd90ea2ba63e,5
b664e75d-173f-4293-a91b-41eaff5a00b2,1
fb3da4e1-4133-43fc-b88e-152941380726,1
4f1b300a-a9fe-4702-a45b-f48b5ca123dc,5
e17f64cc-e6ba-4811-9f68-a9653d699ec1,5
6e4ff707-0a9c-41f5-9a32-a91cc962066d,5
e5d35c6a-aacc-4069-8e3f-4ba4fefe93dd,3
36ebf414-2d04-4753-82ad-6aa189d042ec,5
f6641aaa-50ea-44bb-8303-97f6e4acaa8e,1
9f4eb62d-baf7-493b-a6ce-28da46149a29,1
44285afe-ba10-4018-9328-8231d5283407,1
9ece517d-9f65-4d78-9ad0-4ff3dec1c56b,1
e2e1f0ca-60b7-4089-9229-fa7a3b94b088,1
e92dbabf-759a-45f1-9713-36abe78580c5,1
7fa2696d-451b-4cd3-b85f-b57c7769d339,5
d13b908c-17db-4fe2-9bf0-aaf9c7e0cbbd,1
cb24cc24-73a1-4f19-a776-7149e3d39754,5
35c87497-5dbf-4ba6-939a-9828e50af4aa,5
6278f896-25bd-4230-99d0-60a4d5a2d0bf,5
baf02426-af03-4a0d-939c-a3fe335ebbdb,5
25f29cbc-4bca-4745-936c-7d0f6a2746bd,5
90eda900-09dc-4d2b-932d-384e61133d79,5
d1ae5564-3c26-46a8-abda-d183a41ebce9,1
763b9385-261e-4eae-ac30-5fe83794bf69,1
2269e6d5-b472-45c9-9dcc-d4ce37509da9,1
90975a11-cac2-4b69-9efc-acc922a3ca7c,5
6079b521-e52b-4dcc-8e76-b65382c2fb86,5
9fa1dec6-7a9e-40ad-90bd-17d33024b90e,5
e93c8b1c-c238-43df-a6c8-4ad96a68dddf,1
0d6a5d84-cdc8-4548-96c0-b01e04cc4645,5
57914e1f-0c15-49c8-9ab8-7bb585adbbcd,5
f84986aa-592c-431e-886c-1c29f5e19d8a,5
de0daad6-e423-4a87-8576-6a328250fbfa,5
de0ce916-9711-4c43-a48f-debffd3d241a,5
3a1127ee-0afa-4b99-a86f-1f5e5a8152dc,5
1747f5eb-39f0-457c-90fc-25b79505bcef,1
42a88804-df7c-442e-8db4-fbddfb3d5be4,5
f4adcb9a-eeed-43a2-b4fa-2516bff63a5f,5
806ca9f3-d2b6-4be8-a071-7aa6f9b99fc9,1
5797d11a-8188-41b9-9e41-1eb4f17d2924,1
5a9d6e1f-e85a-4c7c-9a8a-9fce7fbb1158,1
2ede603f-54a2-4acd-8fe7-eae04b6da3ed,1
ae1651c8-7fa3-44c9-bcdd-7e98e9cf7135,5
3e2d5b30-59ef-42a4-a104-071bab7c5242,5
98e825b9-3a31-4d30-9d65-654cd183765b,1
e545bdb7-38d5-41e6-9fd9-be3cbc5ec89c,5
68cfc3c2-89cd-4c9a-8ee2-32e6f428892d,1
36a75072-e1e2-47a9-b08c-c5f330c603fd,1
48899555-82f1-4993-a507-7b6096ef20c0,5
99ff7f63-12e4-4fc6-bb18-55ddac23cd8c,1
6578d85e-1872-4c8c-b45c-05abc84aae74,5
eeba3ae4-89cd-414a-850b-a171edab60a1,1
7ac87216-697b-4102-90c1-d0aac283cb6d,5
3ca4e9a1-f258-4fe7-b0e9-f5b0dcb5d76c,5
14dd5aab-328c-4942-b357-063376ac58b4,5
2b700893-cac3-44f0-93f5-7b60e2d4b8f8,5
67181e27-9c8d-4d3a-80c9-54ba3261dcd2,1
c9128d0b-73d7-468c-a9c0-d6b13a24778a,5
1f4214bb-dd66-4bf2-97bc-edc99ea65d8f,1
53c1d943-f48e-4caf-8ea0-0dfc0fc1a501,1
220ff0ca-8419-42bd-a79e-f5240614e542,5
70b21218-ea2e-4945-81d3-8ad82946fd17,5
b10e3ce1-3453-47b0-b39f-5681a4c33172,1
70ecd622-da15-4cb8-8a71-9a68ca21bfb7,1
69fe545a-2612-47f3-a5c4-e178a7701185,5
f2a26d8e-f5e1-491a-b72e-d03e73e36fa5,5
b7ae2cf4-019c-4c27-b357-aff3637b4516,1
5c058186-41b2-4336-babf-050d1d36e789,5
87027536-c8ff-4294-9ab6-ecc6b3703750,1
15f1a33d-1ca1-4f8f-87df-373dbf5e8d49,1
d9edbdd0-0f3d-498e-ad6e-6163149dc350,1
072bd685-f8dd-4e84-b2ff-a8c24dc8cb0e,5
9dc170ce-bced-4a42-9233-21b7516a7bd3,5
3c7500b0-5eec-486d-8cf2-f3191fe2493f,5
e696765f-0c1e-4743-b893-e3a47a40055c,5
4e60fa64-16ce-4598-899b-b7e6ad7eaecb,5
7c95a824-24c7-4269-aa9c-b7838f7039cd,5
e21a2cfe-cc24-470b-a45e-03ebcce21ee3,5
417e2248-dea4-42dd-baa9-8b49c6336a05,5
f715f1fd-9039-4e65-948d-b120a36fd101,1
f8633dcc-df6d-4b77-9227-7516bf96d847,1
4970d58b-ddf3-4898-a82f-2a5a62a44770,5
716537c7-eed7-4b7e-86f0-f3d2b9660533,5
b1fe44a6-b235-45b6-8fd6-d7e629915ff1,5
54cf5cf8-3674-433d-ba63-427308ccaa26,5
0bf95825-76e0-4e85-9931-309b6a16beb9,3
64b566bb-89f2-4e53-af4e-76d6a0d2a9a6,5
b908b495-2531-4bbf-963c-f8cab879a409,5
14574e7e-dab8-4e56-80d1-7d5be4f620e0,1
e61f9368-3279-442e-8437-1b35f344bb7a,5
8192a281-d875-4b7d-90dc-34f45d593461,1
9ed0c117-ba17-47ab-9b19-966a1bb69c88,5
5b5e14fc-d426-44ec-86b3-2f6922d02420,5
0ea295d6-db98-4720-bb31-805f9c29b876,1
29f6394d-d23b-4793-b87c-1f09a5a16160,5
ac0990dd-3d7d-4667-a210-0dc643336d47,5
6184a3f2-119e-4d62-a1e8-b3ddd6cfc0ed,5
fa831221-25d4-4a67-a03b-a7db094fc5dc,5
6f4bd720-db28-4c59-9dee-a98e9884c2a1,5
c159aad6-2fe1-4dc1-b3d2-7b43877ea6f2,5
041fa9ac-fb52-49bc-9664-71c60d12f487,5
5aab3391-2b4c-4fa7-a410-99acf53560fa,5
566f9a3b-e328-4041-9dd9-b859cbea8eba,5
771b55fd-e296-4ac4-ab02-3a41c2b933e6,5
61a5d5bb-5975-44c4-a081-a1e6b59908a8,5
bb109db6-4ee2-4f9f-9a8b-3ad9493c309c,5
b4cb44af-0cfd-4083-b188-53f73f715120,5
2e42126c-80b5-46bb-b236-bd84e8165b94,1
568e3bc6-f81b-4183-acec-e74f5a540b15,5
50e60ab0-5210-4b5f-8d10-c5e1f538a1d0,1
248269ec-e806-4895-ab96-bea4fbbc25e2,5
35a4f5c7-ee9b-435f-8b6e-0dc1cc5a81eb,1
82ce3c39-c383-49fa-bd9f-af1253689341,5
39acb2bb-d0c0-48b4-bd09-e7d5aadebe7c,5
2d87995c-7b3a-4edd-8505-a7f300b93fdc,1
7fb4911c-f570-46cc-a312-ea2423d4b8ea,1
227da7c4-e421-4855-b470-7597c5a3b91a,5
d0570257-77aa-40d4-903f-d79f704e53ff,5
c48b7eae-1462-4eb2-9027-3148f39347c1,1
18f06bc0-3961-4439-b312-b3e161e3f255,5
e00bebe4-c8bd-4239-9c6c-93cc364bc84f,5
24b0faa2-84fd-46a1-88f6-65fc2e594ace,5
a79f36ec-f17a-4f05-b393-a3b62931d4e9,3
a0d45292-3458-4430-9d2b-642980f476bd,1
f3ebab4f-6d1c-4ffd-ab3c-2573b645ed30,5
80d3d686-3f4a-47ec-8387-431e87715a05,1
cff3a4ef-6cd4-4ec8-90dc-cbb88a45cbea,5
eaa3a16b-ca00-4447-b697-128502e9151f,5
28d4bff2-c839-4086-8f7b-02a6e05ce332,1
edffdd52-dab2-4235-b0f9-835f2e6158fc,1
028e7d03-b18e-440b-ac48-03e062b0645e,5
3b7ad2aa-c7da-4a43-a535-403fb399ac6c,1
eb54909a-e0a8-457b-9a62-6bef4ba63743,5
89761583-c67b-4b1f-807d-2442dec9f36f,1
a3d81ff2-ef28-4b7f-b346-d118701f9d8b,1
cd02f9bc-5d9c-4be6-ad42-0c61e511add8,1
056aa03b-ed90-45b1-8181-458ac33c1b99,1
ddd8b0ba-77ba-46c2-9335-d4a58f23c94d,5
c5df8e7d-635f-4741-a498-8e64627fddc1,5
3012cee0-642a-4bf9-b797-3551f38d08c4,5
c5c9efe7-3748-4756-8a8d-65dc067de859,5
74cf1a00-4a71-4510-8781-cc208669a662,1
4049422f-7d0a-4b16-a991-cf9d0298d97f,5
2b112f0e-be19-4fc7-825c-896f50979849,1
d1b3f940-71af-4d3e-af5a-c53092180bdb,5
564d2732-1f39-478a-85db-2aeaa5458e07,5
ec251bc1-862f-47b6-90ca-0cee2db0b3d0,1
ea903102-476d-49c1-9b0f-f56ffc7cbc18,4
614ffb2e-ddd6-434e-a844-1f21af19bc61,5
d2927039-eab0-4249-97d5-f2f366948a05,5
bb231942-97b8-4805-8d4f-b17cded424c5,5
79feaa13-6a3f-4da7-a642-59145d03c241,5
bf6d068d-7e76-4767-83a8-0950268428b2,1
1981c0df-9690-440a-91da-52fa874c792c,5
71fcd941-95be-4276-a363-0aff396669c6,5
a523c468-aa0c-46e9-9bd7-c788c547ba87,5
717dfb80-92e5-4cde-9e85-0a07ec21050a,5
e83063ea-00be-439c-86d9-a081190d6a5b,5
6ce3a068-3407-4148-8e98-42617156fd79,3
aacc60ab-cb6d-4670-b431-1fa73a3fe4a5,1
e8d5e919-805a-48ad-9698-ee4024ba5279,5
02fb591c-2cde-4087-b8ad-1095df6ff291,5
c3975cee-56bc-4e31-a5a5-3d425468a124,4
d31b9c43-748a-4af7-86e7-46d09148c65c,1
a6894cb3-762a-4451-a75f-85ac949e6429,5
b6626831-bbb3-423a-b3d6-4e699e63646a,5
2bda54a5-e621-4456-8c16-4877b325da7a,5
8aae0ce0-966b-41ad-b678-24e475423eac,5
6690a75e-cc6b-40fc-bb22-8097fe1876c4,1
17e5aa83-2689-4fd0-996b-32f39815d2f3,5
41952cd6-70ac-4fd8-82ed-0784765321e9,5
2022311e-e1e8-4b75-a3ec-3ce0006667dd,1
552c72ab-ec01-4367-8d5e-f78c1ffeb148,1
1fe8975a-e540-4f52-a7c8-4408a9eb9a2e,5
162df7a7-7185-4d0d-ae13-7ebc2392a3e6,5
21ef3437-6ab5-4e35-be69-5263dc390851,5
16674f6a-b1c6-43ad-ad18-a34ef3ffb1d7,1
6ba7fe27-0696-4820-8c1c-13bd2c9bf847,1
9cfba5d4-fb8c-4b76-9599-b755642e589c,1
19cf4ff4-7ec1-4d05-97ed-224fecf4c9e0,5
cd118572-332f-4421-949c-f071722578d1,1
e0db3de7-5838-45fb-b816-5784d3f0d8df,5
7124e462-52da-4f87-8719-dfd50c5348ef,5
3f8814b7-706b-4dcc-b454-107965ec9199,5
5f5c8f68-a65c-43b8-a1cf-3662fa418406,5
df0fc42a-fe67-486c-a24c-9f2bd8d3e46f,1
267a1cc7-9f8e-4863-b8e7-b5cfb287b4fe,5
02fdb910-2831-45f2-84cc-00e003232b00,5
18ce9e57-47bc-4e46-a284-e059b0f3c894,1
244e8431-d7b6-4c14-b59a-17842d5829b9,1
17b7c94a-8321-4dc4-a8d5-af3c3e71cd02,1
50a2877d-f8c3-4590-b407-6359bbf93afa,5
fa92e29e-7aa0-4491-bca4-33f4095213ef,1
11e9b3de-de87-45b4-93e2-27ca98a74642,5
c785619d-c9da-4a06-82c8-f4db97ce7247,5
7b45a34f-865b-4794-bf9e-ac3c0a8ef7cf,1
4c44795f-ce5b-4d38-aab5-35c7b73de118,5
457bae68-cad6-4d95-9670-d40d4c736607,1
ceb6b537-1537-4fc9-a52a-1fa406688726,1
3f69e7b6-cd32-43ab-9d86-b46ab87d77c1,5
a885003a-ddea-495c-ae46-98e103215643,1
c75be6b1-1b26-46a5-afe6-c5162652cced,1
a58c152e-a4b3-4521-a344-1a70fcabc604,5
2c6bc2a4-96ea-4f07-8c5a-775bc57706f1,1
064ae228-d4ed-49da-9c12-c8538630705c,5
8c152db0-7346-476e-a5f7-4c4ce8e0d0ef,5
ba7341ac-1366-4e73-b78a-1db5463a81b1,5
cc843303-aa6f-4158-ae84-421f055c8376,1
bac3e9be-0274-438b-acbf-ca1d411e2efd,1
ae16d24f-74f9-4516-a041-3c7842d9c489,1
9fef998a-6761-4106-afdc-44fcbd6840fc,5
916d04aa-8d2d-49c6-90fd-df2cebb12ad4,1
5f8ccc56-8ca4-400b-8648-0ba2fa4d57d9,1
5d987265-bc3f-4ac1-9047-7bad95de0ab3,5
28d8c772-279a-4b21-9f4b-86f15af3af0e,1
96de8f08-bc17-4e8b-8f8a-db711aa7eddb,5
91c06e47-9b77-4da2-a1f1-a8b27db3eb82,5
154578e8-f58f-404b-89f9-d05fb7bd8eb9,5
8d2ea8c7-4d17-4b3b-9214-21ae376eec54,1
16278241-6665-4f96-91d5-3c5be5032779,1
e99c94a8-32c6-4a9f-b41e-a8a4299fcada,5
b7c15c0b-d766-4993-ba91-129e54b5a30c,5
af0fae7c-bbef-4d3d-8bc9-5867641a3514,5
dff5f7ea-f138-49b8-8b00-6d28c90c685b,1
a6cd17bf-57ea-4ad1-8562-9c856db5c36b,5
78abbef8-90b1-4bb4-ac40-7f352a42320b,1
7a9b5f7d-507c-401a-9c3c-5d01d46333be,5
5f567df9-10f5-49e2-8a5d-461ff4f8d1bc,5
6abc9cd6-29a6-4433-b5cb-c7ef15a13531,5
3b369e3f-ac4f-4789-952e-3551bed77dca,1
7d448333-e294-4b7f-8705-e6acb50c4dbf,1
373aae11-c721-49d6-b273-5998ec71e0e3,5
e61b6369-1285-4269-9143-d2050544c505,1
f2706c49-a126-4566-9f0d-c080bb2fea65,1
fd2c6249-3165-464a-ab01-50f2521d7c87,1
e529a022-e23f-4f2c-a20a-7a6f313c0536,5
b1462289-b765-4e4d-94ad-78fd7fcfe7f5,1
149c439c-b82a-4c56-b21f-84d04b32ab38,1
9924c063-6b5d-4039-88c3-d2e0cb89dac0,1
6f9a9038-831d-476e-8de0-a311f0d980b8,1
84ce6e2c-60ab-466a-9469-6f90dcb84da8,1
d55e5b1e-c2d7-4b16-b4b7-9afa0aaa3b40,5
706e89d1-dd1e-4199-9263-90b637c5e04b,1
6fcfb66a-9a57-4cad-be4d-1699f5e7190b,1
8e56211d-38f1-4817-93f4-8b7150467192,5
f99fb3c9-9e39-4eea-b668-d8de1295cac0,5
baeb3bb1-9e95-4f67-bd4b-5a24a650bd83,4
15582257-fc1d-4912-88cc-2d66c0d48fbf,5
e1ddaa83-6c4c-4b1a-a315-951b9960221f,1
a0a4b8e5-fdf7-4d82-a22e-466de99d5f6f,5
84d5395f-b162-4d1a-a640-bdc561c0d9e9,5
6233d6d8-954c-4610-a4ce-f27bbedc67f1,5
86c3b48a-2562-4486-a2f1-f427fd7eb27f,5
ab1ce5c4-a18a-4ef6-9099-892ff9deefd9,1
d305946d-50f9-4672-96f6-003a7d7d5aad,5
deacd8ab-59b0-4457-96db-513b1f49fc25,1
9847a4ae-53b3-41a6-b16b-4272ab70d6e5,1
d3c753a7-8b67-436d-b15f-21cf557775de,5
754afa40-6e2f-4ded-9d31-6eec026ae11f,1
ae15a0d7-4adb-47f1-be02-8e562cfa4f64,5
6740971b-9423-4cf7-a155-9da29ff991b6,5
5479407a-cf1c-43b4-9493-728882b5b869,1
64c5075d-f4e5-47bc-95e2-2a57dc90e59c,5
97a53f14-7e63-4ac3-81c7-6789940ccccc,1
b2b18cc5-6eb4-4abf-8d22-3b6626eea639,5
e06ed763-0045-4176-a5fb-579668f796af,1
1b6241b1-6358-43bb-ba30-efc401e49687,1
df127b11-8390-4d42-b63e-0e0ebf494f60,1
5d208ddf-7faf-4ad4-91d0-461af4db6b56,5
5d383aa5-4d1c-4b8a-bf91-b4475561edf8,1
33fdfeca-f897-49da-b7a6-1426de2bc406,1
124c14ea-b0c2-4ee3-961d-9e16c0cba8cc,1
17c4dec8-75a8-434d-8c6b-80f5ae25fe63,5
9ac23629-57eb-4d7d-99be-73cee187d2f5,5
d1ffd525-63d5-4b2a-bc8d-fb64d5d48023,4
11671103-2c7c-4d65-a40e-7150a194b70f,5
0657faba-93dc-46a1-bfe6-4f5e6e554486,1
dfc4cf80-4015-4432-a3f7-2443aec8113c,1
52cf3258-10d2-4a49-b647-4e6ec2e2d3b7,1
5f951cb5-679d-48be-94e3-149fd6aa77dd,5
29086039-f4ca-427c-a9db-c38388f6fbf1,5
2c315a2e-dc39-4552-94c4-dcff607e8931,1
1a6059af-8ae5-4afb-b134-1918bffc5d5b,5
36c984d2-bf19-43b3-a866-fce57f85488e,1
6cabc88f-90af-4fdd-a7ef-370daa949953,1
a3abb9c1-416a-4c77-a1eb-543cc2bb9ac2,5
d14188ec-5419-4556-b7c7-10226619aec6,1
8c804578-14a2-4be9-9308-798cff263710,5
200718e3-da6e-424e-ab4d-638fe1ca37dd,5
8c0b7564-b461-4a5a-89e2-94adc8b5b08c,5
44da8af2-2b7e-43fe-996a-12e46ff94127,5
a83fdeb7-8fee-4ef1-bf25-4116ebbd3c1e,5
6de2e864-423b-4908-bf1e-81e119a912ef,5
c1c0671d-cf4e-4a17-8f95-2888e2ac9acf,5
61e6fec0-5fb8-4503-b483-c4b79f18bfeb,1
c239f4bc-1748-416a-9d9f-f787d762a0c4,5
fb59f00c-2ee1-4d6f-a4bc-387037d83ee1,1
5cc06485-2893-4c7a-b706-7ad00a572df2,5
f8d99855-8996-4f7e-8e4e-64965b072dfb,5
8468f5ce-e179-4571-826b-6128476813e0,5
fe226798-83fb-4d15-989e-f5c3fb59ed5e,5
81d92064-6360-45d9-80ef-dda6f1179bf6,5
e75db681-e492-4b07-956c-de8b4458c55b,5
1b05af73-66d7-4f78-98fe-09ef159d47c0,5
06c3ba31-ef18-4bf1-b3d8-9a70f33eb51a,1
52689f23-304c-4c31-b3ec-635c4bfd3aa3,1
a90f64da-023a-498b-8c20-4d38f7f0bf0b,1
e5b7ad94-cd6e-4b94-b3e4-b0602af5ad4a,5
ba22c66d-5720-459f-ba21-49bd7eb610cb,5
3f894daf-0898-4d31-8f7b-cade461a34d1,1
89ef4313-3591-4585-ace3-9981cddd9bcf,5
045f889f-3b45-41e0-b2ac-10d650d9da62,5
af275acb-09e6-4f46-a66c-9a2b20fff5a9,1
ce5e652e-ef3a-4013-a1b9-5d5234319728,1
149b5528-de7a-40d7-aa0c-81245bb2fb65,5
e75508c9-d5d2-4fcd-998a-c507eb0c9940,1
d88db213-b921-4ca7-ac0d-c2cfa0aad452,5
7b4b9103-6315-42ab-9c54-2afabe92a40c,5
3abc7f1c-91cd-413d-9ee1-1f04db5f1838,5
8f311a56-b9a0-4835-92bd-c9b766a5252b,5
e808532b-3ded-466e-a111-8668e79bdfab,1
38b2c052-aa64-409a-96e0-0962d8450256,5
cd6a01ae-939b-469e-af7f-7b0d882beb72,5
a39de2a9-024e-44c2-81ad-f301b57fb446,1
b3a969c7-3120-439c-8a21-d1ef5154499c,5
11d7b136-2ef3-42f0-a719-00d7821780d9,5
79d45c49-174a-4b11-912f-c5c14b978bfd,1
413c205c-cfee-4596-9ca2-36072a19985d,5
94aea09a-9c11-4e77-a30a-c6f851df7f54,1
3a14b9e9-b5bd-49b6-a916-b1677f4557e0,5
ac735be2-ec94-428d-8c89-013943a3f92a,5
e2f5a099-5fc6-4dd0-9a56-733a270c37b3,1
947d1f6a-46ee-44b6-99d7-bc399ed78f3a,1
e9b7009b-9cbb-44bb-afd9-fe8b7fa5d540,5
454fc8da-a6da-48b6-9a15-6f1c5caa46d2,1
7a2ea62e-dd16-48ef-9502-208d55eb312d,1
fbc697b3-54ac-4db1-aaed-57f31ebaf862,1
d474af0c-0eb8-4cc5-8d22-469b24321e6b,1
585ac506-cb5b-4a84-bb7b-6460c80eafb7,5
cda55b2d-e8f4-4ff5-bd32-ef0c742868f1,5
6dda5581-3c59-41e2-b709-c68c133df18b,5
dde7d2ff-7702-4d4e-b485-f71aa9337786,1
895b7066-91b6-4c49-a0e7-39b3c0c35e8e,5
e7a3e7c8-0f20-481e-a8a1-1a64c1ac59a3,1
9e83f0ed-414e-4980-b1bb-133bf1845591,1
a2113a14-34ff-4ce6-b93c-070239e0b782,1
442f2ce1-e7c5-4ac3-b65e-595be09cb594,5
0116ffd0-0fc9-4708-8997-5dba2602221c,5
fb6061f3-61ec-4cad-9c73-4e91493c7e36,5
2c958861-3107-47eb-883d-046ffbbae956,5
b6b9b9aa-b597-4efe-bb2d-d44914914aba,5
08655b83-d01b-445c-ad05-f4334e4035ea,5
